"difmoy","statW","icbi","icbs","valp"
-0.437248364836492,-1.08967778956103,-1.22380653870818,0.349309809035194,0.275881407655286
-0.784124318954568,-1.8916800702518,-1.59665154089026,0.0284029029811259,0.0585625015427229
-0.463650466815324,-1.14466106523933,-1.25763953197502,0.330338598344371,0.252377018937443
-0.505862399825006,-1.25599685630121,-1.29534905432619,0.283624254676175,0.209146612452697
-0.396954159908859,-0.966742787255381,-1.20183239752281,0.407924077705091,0.333696059003095
0.143939232043024,0.357868430672008,-0.644478739311085,0.932357203397133,0.720449339006499
-0.0372288178628537,-0.0900381024048192,-0.84772987260767,0.773272236881963,0.928258740065585
-0.110493452869036,-0.275156816305905,-0.897642456263924,0.676655550525851,0.783201449402899
-0.712367317634317,-1.74358737603299,-1.51323539303695,0.088500757768318,0.0812618268411352
0.204763790226096,0.509005078343787,-0.583790757234298,0.993318337686489,0.610759902586526
-0.31936985053305,-0.776080461928127,-1.12602489636873,0.487285195302626,0.437719843728592
-0.328378568127306,-0.814131442284173,-1.11902256547637,0.462265429221758,0.415589056076609
-0.0549490775818242,-0.135790529631177,-0.848165428278991,0.738267273115343,0.891989615046308
-0.256098925242426,-0.63685907041144,-1.04435105351808,0.532153203033222,0.524231244131125
-0.798911042642843,-1.97195873372305,-1.59305874267774,-0.00476334260794481,0.0486418442326775
-0.228425361701454,-0.565983259433604,-1.01954390243864,0.562693179035732,0.57141790113139
0.205839509479119,0.506061611701414,-0.591468294479497,1.00314731343774,0.612824556310453
0.283619251950256,0.694804533062339,-0.516535030805761,1.08377353470627,0.487193952869567
0.0341587780557688,0.0845769921620048,-0.757523498586552,0.82584105469809,0.932599389714537
-0.185628776318126,-0.461872234891135,-0.973443548794728,0.602185996158477,0.644182996031451
-0.484575440840217,-1.21182668337737,-1.26840490622684,0.29925402454641,0.22560738467338
-0.835673371132046,-2.05031122393482,-1.63462007479602,-0.0367266674680731,0.0403602696796503
-0.419001533605879,-1.04377960012932,-1.20588039240448,0.367877325192722,0.29661279979883
-0.470694069552181,-1.16876882983995,-1.26011898993761,0.318730850833246,0.242524677736588
-0.302292168011547,-0.733194011508264,-1.11047326074721,0.50588892472412,0.463457307195048
-0.116808705602466,-0.292445963118098,-0.899752103402652,0.66613469219772,0.769951751657513
-0.306874281039143,-0.764021995712291,-1.09420157008139,0.480453008003105,0.444872166113057
-0.00790617853364495,-0.0194827702290501,-0.803363011447094,0.787550654379804,0.984456370854964
